"Plot Title: sarlab_hobo_1"
419,01/06/23 02:11:46 AM,4.056,0.0125
420,01/06/23 08:11:46 AM,3.870,0.0125
421,01/06/23 02:11:46 PM,3.683,0.0125
422,01/06/23 08:11:46 PM,3.187,0.0125
423,01/07/23 02:11:46 AM,3.373,0.0125
424,01/07/23 08:11:46 AM,3.559,0.0125
425,01/07/23 02:11:46 PM,110.545,0.0125
426,01/07/23 08:11:46 PM,110.918,0.0125
427,01/08/23 02:11:46 AM,110.980,0.0125
428,01/08/23 08:11:46 AM,110.856,0.0125
429,01/08/23 02:11:46 PM,110.794,0.0125
430,01/08/23 08:11:46 PM,110.794,0.0125
431,01/09/23 02:11:46 AM,7.471,0.0125
432,01/09/23 08:11:46 AM,7.533,0.0125
433,01/09/23 02:11:46 PM,6.974,0.0125
434,01/09/23 08:11:46 PM,6.912,0.0125
435,01/10/23 02:11:46 AM,6.788,0.0125
436,01/10/23 08:11:46 AM,7.657,0.0125
437,01/10/23 02:11:46 PM,7.595,0.0125
438,01/10/23 08:11:46 PM,7.844,0.0125
439,01/11/23 02:11:46 AM,7.595,0.0125
440,01/11/23 08:11:46 AM,7.657,0.0125
441,01/11/23 02:11:46 PM,7.533,0.0125
442,01/11/23 08:11:46 PM,7.409,0.0125
443,01/12/23 02:11:46 AM,7.098,0.0125
444,01/12/23 08:11:46 AM,7.285,0.0125
445,01/12/23 02:11:46 PM,7.161,0.0125
446,01/12/23 08:11:46 PM,6.850,0.0125
447,01/13/23 02:11:46 AM,6.912,0.0125
448,01/13/23 08:11:46 AM,7.036,0.0125
449,01/13/23 02:11:46 PM,7.285,0.0125
450,01/13/23 08:11:46 PM,7.161,0.0125
451,01/14/23 02:11:46 AM,6.974,0.0125
452,01/14/23 08:11:46 AM,6.788,0.0125
453,01/14/23 02:11:46 PM,6.353,0.0125
454,01/14/23 08:11:46 PM,6.912,0.0125
455,01/15/23 02:11:46 AM,6.602,0.0125
456,01/15/23 08:11:46 AM,6.229,0.0125
457,01/15/23 02:11:46 PM,5.670,0.0125
458,01/15/23 08:11:46 PM,5.422,0.0125
459,01/16/23 02:11:46 AM,5.049,0.0125
460,01/16/23 08:11:46 AM,4.242,0.0125
461,01/16/23 02:11:46 PM,110.670,0.0125
462,01/16/23 08:11:46 PM,110.856,0.0125
463,01/17/23 02:11:46 AM,5.484,0.0125
464,01/17/23 08:11:46 AM,4.739,0.0125
465,01/17/23 02:11:46 PM,4.987,0.0125
466,01/17/23 08:11:46 PM,3.932,0.0125
467,01/18/23 02:11:46 AM,4.491,0.0125
468,01/18/23 08:11:46 AM,4.863,0.0125
469,01/18/23 02:11:46 PM,5.546,0.0125
470,01/18/23 08:11:46 PM,7.595,0.0125
471,01/19/23 02:11:46 AM,5.857,0.0125
472,01/19/23 08:11:46 AM,6.291,0.0125
473,01/19/23 02:11:46 PM,6.043,0.0125
474,01/19/23 08:11:46 PM,5.422,0.0125
475,01/20/23 02:11:46 AM,4.801,0.0125
476,01/20/23 08:11:46 AM,4.925,0.0125
477,01/20/23 02:11:46 PM,4.863,0.0125
478,01/20/23 08:11:46 PM,5.919,0.0125
479,01/21/23 02:11:46 AM,110.607,0.0125
480,01/21/23 08:11:46 AM,5.298,0.0125
481,01/21/23 02:11:46 PM,110.607,0.0125
482,01/21/23 08:11:46 PM,4.801,0.0125
483,01/22/23 02:11:46 AM,6.353,0.0125
484,01/22/23 08:11:46 AM,7.657,0.0125
485,01/22/23 02:11:46 PM,11.383,0.0125
486,01/22/23 08:11:46 PM,7.844,0.0125
487,01/23/23 02:11:46 AM,6.664,0.0125
488,01/23/23 08:11:46 AM,6.664,0.0125
489,01/23/23 02:11:46 PM,6.167,0.0125
490,01/23/23 08:11:46 PM,6.291,0.0125
491,01/24/23 02:11:46 AM,7.409,0.0125
492,01/24/23 08:11:46 AM,7.595,0.0125
493,01/24/23 02:11:46 PM,8.527,0.0125
494,01/24/23 08:11:46 PM,9.272,0.0125
495,01/25/23 02:11:46 AM,9.582,0.0125
496,01/25/23 08:11:46 AM,9.334,0.0125
497,01/25/23 02:11:46 PM,9.148,0.0125
498,01/25/23 08:11:46 PM,10.948,0.0125
499,01/26/23 02:11:46 AM,10.824,0.0125
500,01/26/23 08:11:46 AM,9.334,0.0125
501,01/26/23 02:11:46 PM,9.458,0.0125
502,01/26/23 08:11:46 PM,9.582,0.0125
503,01/27/23 02:11:46 AM,9.210,0.0125
504,01/27/23 08:11:46 AM,9.023,0.0125
505,01/27/23 02:11:46 PM,8.713,0.0125
506,01/27/23 08:11:46 PM,9.210,0.0125
507,01/28/23 02:11:46 AM,9.520,0.0125
508,01/28/23 08:11:46 AM,8.837,0.0125
509,01/28/23 02:11:46 PM,8.899,0.0125
510,01/28/23 08:11:46 PM,9.334,0.0125
511,01/29/23 02:11:46 AM,8.216,0.0125
512,01/29/23 08:11:46 AM,12.749,0.0125
513,01/29/23 02:11:46 PM,15.543,0.0125
514,01/29/23 08:11:46 PM,14.177,0.0125
515,01/30/23 02:11:46 AM,13.929,0.0125
516,01/30/23 08:11:46 AM,110.794,0.0125
517,01/30/23 02:11:46 PM,111.042,0.0125
518,01/30/23 08:11:46 PM,111.104,0.0125
519,01/31/23 02:11:46 AM,14.612,0.0125
520,01/31/23 08:11:46 AM,14.115,0.0125
521,01/31/23 02:11:46 PM,13.308,0.0125
522,01/31/23 08:11:46 PM,14.115,0.0125
523,02/01/23 02:11:46 AM,14.550,0.0125
524,02/01/23 08:11:46 AM,14.550,0.0125
525,02/01/23 02:11:46 PM,14.612,0.0125
526,02/01/23 08:11:46 PM,14.115,0.0125
527,02/02/23 02:11:46 AM,14.612,0.0125
528,02/02/23 08:11:46 AM,14.860,0.0125
529,02/02/23 02:11:46 PM,13.308,0.0125
530,02/02/23 08:11:46 PM,14.736,0.0125
531,02/03/23 02:11:46 AM,14.612,0.0125
532,02/03/23 08:11:46 AM,14.115,0.0125
533,02/03/23 02:11:46 PM,12.687,0.0125
534,02/03/23 08:11:46 PM,14.301,0.0125
535,02/04/23 02:11:46 AM,14.798,0.0125
536,02/04/23 08:11:46 AM,14.674,0.0125
537,02/04/23 02:11:46 PM,13.308,0.0125
538,02/04/23 08:11:46 PM,14.860,0.0125
539,02/05/23 02:11:46 AM,14.053,0.0125
540,02/05/23 08:11:46 AM,14.053,0.0125
541,02/05/23 02:11:46 PM,12.997,0.0125
542,02/05/23 08:11:46 PM,14.488,0.0125
543,02/06/23 02:11:46 AM,14.053,0.0125
544,02/06/23 08:11:46 AM,14.860,0.0125
545,02/06/23 02:11:46 PM,13.991,0.0125
546,02/06/23 08:11:46 PM,14.488,0.0125
547,02/07/23 02:11:46 AM,14.612,0.0125
548,02/07/23 08:11:46 AM,14.550,0.0125
549,02/07/23 02:11:46 PM,15.046,0.0125
550,02/07/23 08:11:46 PM,13.121,0.0125
551,02/08/23 02:11:46 AM,13.867,0.0125
552,02/08/23 08:11:46 AM,14.177,0.0125
553,02/08/23 02:11:46 PM,15.171,0.0125
554,02/08/23 08:11:46 PM,15.046,0.0125
555,02/09/23 02:11:46 AM,15.108,0.0125
556,02/09/23 08:11:46 AM,15.108,0.0125
557,02/09/23 02:11:46 PM,15.046,0.0125
558,02/09/23 08:11:46 PM,15.233,0.0125
559,02/10/23 02:11:46 AM,15.357,0.0125
560,02/10/23 08:11:46 AM,15.171,0.0125
561,02/10/23 02:11:46 PM,15.295,0.0125
562,02/10/23 08:11:46 PM,15.419,0.0125
563,02/11/23 02:11:46 AM,15.543,0.0125
564,02/11/23 08:11:46 AM,15.729,0.0125
565,02/11/23 02:11:46 PM,15.419,0.0125
566,02/11/23 08:11:46 PM,15.481,0.0125
567,02/12/23 02:11:46 AM,15.481,0.0125
568,02/12/23 08:11:46 AM,15.543,0.0125
569,02/12/23 02:11:46 PM,13.929,0.0125
570,02/12/23 08:11:46 PM,15.791,0.0125
571,02/13/23 02:11:46 AM,15.729,0.0125
572,02/13/23 08:11:46 AM,15.791,0.0125
573,02/13/23 02:11:46 PM,14.984,0.0125
574,02/13/23 08:11:46 PM,15.171,0.0125
575,02/14/23 02:11:46 AM,15.233,0.0125
576,02/14/23 08:11:46 AM,14.798,0.0125
577,02/14/23 02:11:46 PM,13.556,0.0125
578,02/14/23 08:11:46 PM,15.171,0.0125
579,02/15/23 02:11:46 AM,14.798,0.0125
580,02/15/23 08:11:46 AM,14.798,0.0125
581,02/15/23 02:11:46 PM,13.867,0.0125
582,02/15/23 08:11:46 PM,14.798,0.0125
583,02/16/23 02:11:46 AM,14.736,0.0125
584,02/16/23 08:11:46 AM,14.798,0.0125
585,02/16/23 02:11:46 PM,12.563,0.0125
586,02/16/23 08:11:46 PM,15.295,0.0125
587,02/17/23 02:11:46 AM,14.550,0.0125
588,02/17/23 08:11:46 AM,15.108,0.0125
589,02/17/23 02:11:46 PM,13.246,0.0125
590,02/17/23 08:11:46 PM,14.922,0.0125
591,02/18/23 02:11:46 AM,14.798,0.0125
592,02/18/23 08:11:46 AM,14.736,0.0125
593,02/18/23 02:11:46 PM,14.550,0.0125
594,02/18/23 08:11:46 PM,14.798,0.0125
595,02/19/23 02:11:46 AM,14.736,0.0125
596,02/19/23 08:11:46 AM,14.798,0.0125
597,02/19/23 02:11:46 PM,13.432,0.0125
598,02/19/23 08:11:46 PM,13.867,0.0125
599,02/20/23 02:11:46 AM,14.798,0.0125
600,02/20/23 08:11:46 AM,14.860,0.0125
601,02/20/23 02:11:46 PM,13.991,0.0125
602,02/20/23 08:11:46 PM,14.922,0.0125
603,02/21/23 02:11:46 AM,15.046,0.0125
604,02/21/23 08:11:46 AM,14.860,0.0125
605,02/21/23 02:11:46 PM,14.425,0.0125
606,02/21/23 08:11:46 PM,14.736,0.0125
607,02/22/23 02:11:46 AM,14.239,0.0125
608,02/22/23 08:11:46 AM,14.301,0.0125
609,02/22/23 02:11:46 PM,13.432,0.0125
610,02/22/23 08:11:46 PM,14.488,0.0125
611,02/23/23 02:11:46 AM,15.233,0.0125
612,02/23/23 08:11:46 AM,14.239,0.0125
613,02/23/23 02:11:46 PM,14.363,0.0125
614,02/23/23 08:11:46 PM,15.978,0.0125
615,02/24/23 02:11:46 AM,15.046,0.0125
616,02/24/23 08:11:46 AM,14.550,0.0125
617,02/24/23 02:11:46 PM,16.599,0.0125
618,02/24/23 08:11:46 PM,14.612,0.0125
619,02/25/23 02:11:46 AM,14.612,0.0125
620,02/25/23 08:11:46 AM,14.798,0.0125
621,02/25/23 02:11:46 PM,14.177,0.0125
622,02/25/23 08:11:46 PM,14.922,0.0125
623,02/26/23 02:11:46 AM,15.295,0.0125
624,02/26/23 08:11:46 AM,15.357,0.0125
625,02/26/23 02:11:46 PM,15.419,0.0125
626,02/26/23 08:11:46 PM,15.046,0.0125
627,02/27/23 02:11:46 AM,15.108,0.0125
628,02/27/23 08:11:46 AM,14.984,0.0125
629,02/27/23 02:11:46 PM,14.550,0.0125
630,02/27/23 08:11:46 PM,15.046,0.0125
631,02/28/23 02:11:46 AM,14.488,0.0125
632,02/28/23 08:11:46 AM,14.425,0.0125
633,02/28/23 02:11:46 PM,13.991,0.0125
634,02/28/23 08:11:46 PM,14.674,0.0125
635,03/01/23 02:11:46 AM,14.550,0.0125
636,03/01/23 08:11:46 AM,14.674,0.0125
637,03/01/23 02:11:46 PM,12.749,0.0125
638,03/01/23 08:11:46 PM,14.612,0.0125
639,03/02/23 02:11:46 AM,14.922,0.0125
640,03/02/23 08:11:46 AM,14.922,0.0125
641,03/02/23 02:11:46 PM,14.550,0.0125
642,03/02/23 08:11:46 PM,14.860,0.0125
643,03/03/23 02:11:46 AM,15.108,0.0125
644,03/03/23 08:11:46 AM,15.233,0.0125
645,03/03/23 02:11:46 PM,12.314,0.0125
646,03/03/23 08:11:46 PM,14.612,0.0125
647,03/04/23 02:11:46 AM,15.171,0.0125
648,03/04/23 08:11:46 AM,14.798,0.0125
649,03/04/23 02:11:46 PM,14.550,0.0125
650,03/04/23 08:11:46 PM,14.798,0.0125
651,03/05/23 02:11:46 AM,14.550,0.0125
652,03/05/23 08:11:46 AM,14.674,0.0125
653,03/05/23 02:11:46 PM,13.308,0.0125
654,03/05/23 08:11:46 PM,14.860,0.0125
655,03/06/23 02:11:46 AM,14.612,0.0125
656,03/06/23 08:11:46 AM,14.798,0.0125
657,03/06/23 02:11:46 PM,13.059,0.0125
658,03/06/23 08:11:46 PM,14.922,0.0125
659,03/07/23 02:11:46 AM,14.984,0.0125
660,03/07/23 08:11:46 AM,14.984,0.0125
661,03/07/23 02:11:46 PM,14.115,0.0125
662,03/07/23 08:11:46 PM,14.922,0.0125
663,03/08/23 02:11:46 AM,14.922,0.0125
664,03/08/23 08:11:46 AM,14.488,0.0125
665,03/08/23 02:11:46 PM,14.488,0.0125
666,03/08/23 08:11:46 PM,14.425,0.0125
667,03/09/23 02:11:46 AM,14.425,0.0125
668,03/09/23 08:11:46 AM,14.550,0.0125
669,03/09/23 02:11:46 PM,14.115,0.0125
670,03/09/23 08:11:46 PM,14.239,0.0125
671,03/10/23 02:11:46 AM,14.488,0.0125
672,03/10/23 08:11:46 AM,14.363,0.0125
673,03/10/23 02:11:46 PM,14.177,0.0125
674,03/10/23 08:11:46 PM,13.991,0.0125
675,03/11/23 02:11:46 AM,14.239,0.0125
676,03/11/23 08:11:46 AM,14.301,0.0125
677,03/11/23 02:11:46 PM,14.239,0.0125
678,03/11/23 08:11:46 PM,14.488,0.0125
679,03/12/23 02:11:46 AM,14.425,0.0125
680,03/12/23 08:11:46 AM,14.363,0.0125
681,03/12/23 02:11:46 PM,14.301,0.0125
682,03/12/23 08:11:46 PM,14.301,0.0125
683,03/13/23 02:11:46 AM,14.488,0.0125
684,03/13/23 08:11:46 AM,14.425,0.0125
685,03/13/23 02:11:46 PM,13.991,0.0125
686,03/13/23 08:11:46 PM,14.363,0.0125
687,03/14/23 02:11:46 AM,14.425,0.0125
688,03/14/23 08:11:46 AM,14.301,0.0125
689,03/14/23 02:11:46 PM,13.246,0.0125
690,03/14/23 08:11:46 PM,14.301,0.0125
691,03/15/23 02:11:46 AM,14.488,0.0125
692,03/15/23 08:11:46 AM,14.301,0.0125
693,03/15/23 02:11:46 PM,12.749,0.0125
694,03/15/23 08:11:46 PM,14.363,0.0125
695,03/16/23 02:11:46 AM,14.115,0.0125
696,03/16/23 08:11:46 AM,14.177,0.0125
697,03/16/23 02:11:46 PM,12.438,0.0125
698,03/16/23 08:11:46 PM,14.239,0.0125
699,03/17/23 02:11:46 AM,14.301,0.0125
700,03/17/23 08:11:46 AM,14.363,0.0125
701,03/17/23 02:11:46 PM,12.625,0.0125
702,03/17/23 08:11:46 PM,14.488,0.0125
703,03/18/23 02:11:46 AM,14.488,0.0125
704,03/18/23 08:11:46 AM,14.425,0.0125
705,03/18/23 02:11:46 PM,13.680,0.0125
706,03/18/23 08:11:46 PM,14.363,0.0125
707,03/19/23 02:11:46 AM,14.425,0.0125
708,03/19/23 08:11:46 AM,14.425,0.0125
709,03/19/23 02:11:46 PM,13.742,0.0125
710,03/19/23 08:11:46 PM,13.991,0.0125
711,03/20/23 02:11:46 AM,14.301,0.0125
712,03/20/23 08:11:46 AM,14.115,0.0125
713,03/20/23 02:11:46 PM,12.376,0.0187
714,03/20/23 08:11:46 PM,14.115,0.0125
715,03/21/23 02:11:46 AM,14.425,0.0125
716,03/21/23 08:11:46 AM,14.425,0.0125
717,03/21/23 02:11:46 PM,13.867,0.0125
718,03/21/23 08:11:46 PM,14.053,0.0125
719,03/22/23 02:11:46 AM,13.867,0.0125
720,03/22/23 08:11:46 AM,13.867,0.0125
721,03/22/23 02:11:46 PM,13.308,0.0187
722,03/22/23 08:11:46 PM,14.053,0.0125
723,03/23/23 02:11:46 AM,14.301,0.0125
724,03/23/23 08:11:46 AM,14.301,0.0125
725,03/23/23 02:11:46 PM,13.059,0.0187
726,03/23/23 08:11:46 PM,14.363,0.0125
727,03/24/23 02:11:46 AM,13.991,0.0125
728,03/24/23 08:11:46 AM,14.239,0.0125
729,03/24/23 02:11:46 PM,12.687,0.0187
730,03/24/23 08:11:46 PM,13.867,0.0125
731,03/25/23 02:11:46 AM,14.177,0.0125
732,03/25/23 08:11:46 AM,14.115,0.0125
733,03/25/23 02:11:46 PM,13.680,0.0125
734,03/25/23 08:11:46 PM,14.301,0.0125
735,03/26/23 02:11:46 AM,13.680,0.0125
736,03/26/23 08:11:46 AM,14.053,0.0125
737,03/26/23 02:11:46 PM,13.805,0.0125
738,03/26/23 08:11:46 PM,13.867,0.0125
739,03/27/23 02:11:46 AM,13.929,0.0125
740,03/27/23 08:11:46 AM,13.742,0.0125
741,03/27/23 02:11:46 PM,13.432,0.0187
742,03/27/23 08:11:46 PM,13.618,0.0125
743,03/28/23 02:11:46 AM,13.867,0.0125
744,03/28/23 08:11:46 AM,14.612,0.0125
745,03/28/23 02:11:46 PM,16.661,0.0125
746,03/28/23 08:11:46 PM,14.984,0.0125
747,03/29/23 02:11:46 AM,15.046,0.0125
748,03/29/23 08:11:46 AM,14.177,0.0125
749,03/29/23 02:11:46 PM,14.053,0.0125
750,03/29/23 08:11:46 PM,14.860,0.0125
751,03/30/23 02:11:46 AM,14.798,0.0125
752,03/30/23 08:11:46 AM,14.736,0.0125
753,03/30/23 02:11:46 PM,14.425,0.0125
754,03/30/23 08:11:46 PM,14.550,0.0125
755,03/31/23 02:11:46 AM,14.736,0.0125
756,03/31/23 08:11:46 AM,14.674,0.0125
757,03/31/23 02:11:46 PM,14.736,0.0125
758,03/31/23 08:11:46 PM,14.860,0.0125
759,04/01/23 02:11:46 AM,14.798,0.0125
760,04/01/23 08:11:46 AM,14.612,0.0125
761,04/01/23 02:11:46 PM,14.488,0.0125
762,04/01/23 08:11:46 PM,14.922,0.0125
763,04/02/23 02:11:46 AM,14.860,0.0125
764,04/02/23 08:11:46 AM,14.425,0.0125
765,04/02/23 02:11:46 PM,14.115,0.0125
766,04/02/23 08:11:46 PM,14.550,0.0125
767,04/03/23 02:11:46 AM,14.922,0.0125
768,04/03/23 08:11:46 AM,14.488,0.0125
769,04/03/23 02:11:46 PM,14.239,0.0125
770,04/03/23 08:11:46 PM,14.736,0.0125
771,04/04/23 02:11:46 AM,14.798,0.0125
772,04/04/23 08:11:46 AM,14.736,0.0125
773,04/04/23 02:11:46 PM,13.991,0.0187
774,04/04/23 08:11:46 PM,14.425,0.0125
775,04/05/23 02:11:46 AM,13.991,0.0125
776,04/05/23 08:11:46 AM,14.115,0.0125
777,04/05/23 02:11:46 PM,14.239,0.0125
778,04/05/23 08:11:46 PM,15.233,0.0125
779,04/06/23 02:11:46 AM,15.233,0.0125
780,04/06/23 08:11:46 AM,14.922,0.0125
781,04/06/23 02:11:46 PM,15.046,0.0125
782,04/06/23 08:11:46 PM,15.233,0.0125
783,04/07/23 02:11:46 AM,15.481,0.0125
784,04/07/23 08:11:46 AM,14.798,0.0125
785,04/07/23 02:11:46 PM,13.805,0.0125
786,04/07/23 08:11:46 PM,13.991,0.0125
787,04/08/23 02:11:46 AM,13.867,0.0125
788,04/08/23 08:11:46 AM,13.308,0.0125
789,04/08/23 02:11:46 PM,13.867,0.0125
790,04/08/23 08:11:46 PM,14.115,0.0125
791,04/09/23 02:11:46 AM,14.053,0.0125
792,04/09/23 08:11:46 AM,13.929,0.0125
793,04/09/23 02:11:46 PM,13.618,0.0125
794,04/09/23 08:11:46 PM,13.556,0.0125
795,04/10/23 02:11:46 AM,13.556,0.0125
796,04/10/23 08:11:46 AM,13.680,0.0125
797,04/10/23 02:11:46 PM,13.370,0.0125
798,04/10/23 08:11:46 PM,13.556,0.0125
799,04/11/23 02:11:46 AM,13.805,0.0125
800,04/11/23 08:11:46 AM,13.618,0.0125
801,04/11/23 02:11:46 PM,13.494,0.0125
802,04/11/23 08:11:46 PM,13.432,0.0125
803,04/12/23 02:11:46 AM,14.363,0.0125
804,04/12/23 08:11:46 AM,13.618,0.0125
805,04/12/23 02:11:46 PM,13.618,0.0125
806,04/12/23 08:11:46 PM,13.929,0.0125
807,04/13/23 02:11:46 AM,14.115,0.0125
808,04/13/23 08:11:46 AM,13.805,0.0125
809,04/13/23 02:11:46 PM,13.680,0.0125
810,04/13/23 08:11:46 PM,13.867,0.0125
811,04/14/23 02:11:46 AM,14.053,0.0125
812,04/14/23 08:11:46 AM,13.742,0.0125
813,04/14/23 02:11:46 PM,14.860,0.0125
814,04/14/23 08:11:46 PM,14.674,0.0125
815,04/15/23 02:11:46 AM,14.798,0.0125
816,04/15/23 08:11:46 AM,14.363,0.0125
817,04/15/23 02:11:46 PM,14.550,0.0125
818,04/15/23 08:11:46 PM,14.425,0.0125
819,04/16/23 02:11:46 AM,15.171,0.0125
820,04/16/23 08:11:46 AM,15.729,0.0125
821,04/16/23 02:11:46 PM,17.220,0.0125
822,04/16/23 08:11:46 PM,14.301,0.0125
823,04/17/23 02:11:46 AM,14.301,0.0125
824,04/17/23 08:11:46 AM,13.742,0.0125
825,04/17/23 02:11:46 PM,13.432,0.0125
826,04/17/23 08:11:46 PM,13.556,0.0125
827,04/18/23 02:11:46 AM,13.618,0.0125
828,04/18/23 08:11:46 AM,13.494,0.0125
829,04/18/23 02:11:46 PM,13.556,0.0125
830,04/18/23 08:11:46 PM,13.618,0.0125
831,04/19/23 02:11:46 AM,13.556,0.0125
832,04/19/23 08:11:46 AM,13.370,0.0125
833,04/19/23 02:11:46 PM,12.997,0.0125
834,04/19/23 08:11:46 PM,13.308,0.0125
835,04/20/23 02:11:46 AM,13.432,0.0125
836,04/20/23 08:11:46 AM,13.246,0.0125
837,04/20/23 02:11:46 PM,12.128,0.0187
