,snow_depth_in
2022-11-20 05:00:29-07:00,6.459999999999923
2022-11-20 11:00:29-07:00,7.169999999999959
2022-11-20 17:00:29-07:00,7.169999999999959
2022-11-20 23:00:29-07:00,7.169999999999959
2022-11-21 05:00:29-07:00,5.740000000000009
2022-11-21 11:00:29-07:00,5.019999999999982
2022-11-21 17:00:29-07:00,6.459999999999923
2022-11-21 23:00:29-07:00,5.019999999999982
2022-11-22 05:00:29-07:00,6.459999999999923
2022-11-22 11:00:29-07:00,5.740000000000009
2022-11-22 17:00:29-07:00,5.019999999999982
2022-11-22 23:00:29-07:00,5.740000000000009
2022-11-23 05:00:29-07:00,5.740000000000009
2022-11-23 11:00:29-07:00,5.019999999999982
2022-11-23 17:00:29-07:00,5.019999999999982
2022-11-23 23:00:29-07:00,5.019999999999982
2022-11-24 05:00:29-07:00,6.459999999999923
2022-11-24 11:00:29-07:00,6.459999999999923
2022-11-24 17:00:29-07:00,5.740000000000009
2022-11-24 23:00:29-07:00,6.459999999999923
2022-11-25 05:00:29-07:00,5.740000000000009
2022-11-25 11:00:29-07:00,6.459999999999923
2022-11-25 17:00:29-07:00,6.459999999999923
2022-11-25 23:00:29-07:00,5.740000000000009
2022-11-26 05:00:29-07:00,6.459999999999923
2022-11-26 11:00:29-07:00,5.740000000000009
2022-11-26 17:00:29-07:00,5.019999999999982
2022-11-26 23:00:29-07:00,5.740000000000009
2022-11-27 05:00:29-07:00,7.889999999999986
2022-11-27 11:00:29-07:00,6.459999999999923
2022-11-27 17:00:29-07:00,7.889999999999986
2022-11-27 23:00:29-07:00,8.610000000000014
2022-11-28 05:00:29-07:00,10.039999999999964
2022-11-28 11:00:29-07:00,7.889999999999986
2022-11-28 17:00:29-07:00,7.889999999999986
2022-11-28 23:00:29-07:00,7.889999999999986
2022-11-29 05:00:29-07:00,7.889999999999986
2022-11-29 11:00:29-07:00,9.329999999999927
2022-11-29 17:00:29-07:00,7.169999999999959
2022-11-29 23:00:29-07:00,7.889999999999986
2022-11-30 05:00:29-07:00,6.459999999999923
2022-11-30 11:00:29-07:00,5.740000000000009
2022-11-30 17:00:29-07:00,5.740000000000009
2022-11-30 23:00:29-07:00,7.169999999999959
2022-12-01 05:00:29-07:00,5.019999999999982
2022-12-01 11:00:29-07:00,5.740000000000009
2022-12-01 17:00:29-07:00,5.019999999999982
2022-12-01 23:00:29-07:00,5.740000000000009
2022-12-02 05:00:29-07:00,5.019999999999982
2022-12-02 11:00:29-07:00,5.019999999999982
2022-12-02 17:00:29-07:00,5.740000000000009
2022-12-02 23:00:29-07:00,7.889999999999986
2022-12-03 05:00:29-07:00,7.889999999999986
2022-12-03 11:00:29-07:00,8.610000000000014
2022-12-03 17:00:29-07:00,5.740000000000009
2022-12-03 23:00:29-07:00,5.740000000000009
2022-12-04 05:00:29-07:00,6.459999999999923
2022-12-04 11:00:29-07:00,7.889999999999986
2022-12-04 17:00:29-07:00,7.889999999999986
2022-12-04 23:00:29-07:00,7.169999999999959
2022-12-05 05:00:29-07:00,6.459999999999923
2022-12-05 11:00:29-07:00,7.889999999999986
2022-12-05 17:00:29-07:00,7.889999999999986
2022-12-05 23:00:29-07:00,7.169999999999959
2022-12-06 05:00:29-07:00,6.459999999999923
2022-12-06 11:00:29-07:00,6.459999999999923
2022-12-06 17:00:29-07:00,8.610000000000014
2022-12-06 23:00:29-07:00,8.610000000000014
2022-12-07 05:00:29-07:00,7.889999999999986
2022-12-07 11:00:29-07:00,7.169999999999959
2022-12-07 17:00:29-07:00,7.889999999999986
2022-12-07 23:00:29-07:00,8.610000000000014
2022-12-08 05:00:29-07:00,7.169999999999959
2022-12-08 11:00:29-07:00,7.889999999999986
2022-12-08 17:00:29-07:00,8.610000000000014
2022-12-08 23:00:29-07:00,9.329999999999927
2022-12-09 05:00:29-07:00,8.610000000000014
2022-12-09 11:00:29-07:00,8.610000000000014
2022-12-09 17:00:29-07:00,7.889999999999986
2022-12-09 23:00:29-07:00,7.169999999999959
2022-12-10 05:00:29-07:00,6.459999999999923
2022-12-10 11:00:29-07:00,6.459999999999923
2022-12-10 17:00:29-07:00,6.459999999999923
2022-12-10 23:00:29-07:00,7.169999999999959
2022-12-11 05:00:29-07:00,5.019999999999982
2022-12-11 11:00:29-07:00,7.169999999999959
2022-12-11 17:00:29-07:00,7.889999999999986
2022-12-11 23:00:29-07:00,7.169999999999959
2022-12-12 05:00:29-07:00,7.889999999999986
2022-12-12 11:00:29-07:00,6.459999999999923
2022-12-12 17:00:29-07:00,6.459999999999923
2022-12-12 23:00:29-07:00,5.019999999999982
2022-12-13 05:00:29-07:00,5.019999999999982
2022-12-13 11:00:29-07:00,7.169999999999959
2022-12-13 17:00:29-07:00,5.740000000000009
2022-12-13 23:00:29-07:00,4.2999999999999545
2022-12-14 05:00:29-07:00,6.459999999999923
2022-12-14 11:00:29-07:00,5.019999999999982
2022-12-14 17:00:29-07:00,6.459999999999923
2022-12-14 23:00:29-07:00,6.459999999999923
2022-12-15 05:00:29-07:00,5.019999999999982
2022-12-15 11:00:29-07:00,5.740000000000009
2022-12-15 17:00:29-07:00,5.740000000000009
2022-12-15 23:00:29-07:00,7.169999999999959
2022-12-16 05:00:29-07:00,5.740000000000009
2022-12-16 11:00:29-07:00,5.019999999999982
2022-12-16 17:00:29-07:00,5.740000000000009
2022-12-16 23:00:29-07:00,6.459999999999923
2022-12-17 05:00:29-07:00,6.459999999999923
2022-12-17 11:00:29-07:00,7.169999999999959
2022-12-17 17:00:29-07:00,6.459999999999923
2022-12-17 23:00:29-07:00,6.459999999999923
2022-12-18 05:00:29-07:00,7.169999999999959
2022-12-18 11:00:29-07:00,8.610000000000014
2022-12-18 17:00:29-07:00,7.169999999999959
2022-12-18 23:00:29-07:00,8.610000000000014
2022-12-19 05:00:29-07:00,8.610000000000014
2022-12-19 11:00:29-07:00,7.889999999999986
2022-12-19 17:00:29-07:00,8.610000000000014
2022-12-19 23:00:29-07:00,8.610000000000014
2022-12-20 05:00:29-07:00,7.169999999999959
2022-12-20 11:00:29-07:00,9.329999999999927
2022-12-20 17:00:29-07:00,7.169999999999959
2022-12-20 23:00:29-07:00,7.889999999999986
2022-12-21 05:00:29-07:00,7.889999999999986
2022-12-21 11:00:29-07:00,7.169999999999959
2022-12-21 17:00:29-07:00,5.740000000000009
2022-12-21 23:00:29-07:00,6.459999999999923
2022-12-22 05:00:29-07:00,7.889999999999986
2022-12-22 11:00:29-07:00,7.169999999999959
2022-12-22 17:00:29-07:00,7.169999999999959
2022-12-22 23:00:29-07:00,7.169999999999959
2022-12-23 05:00:29-07:00,7.889999999999986
2022-12-23 11:00:29-07:00,7.889999999999986
2022-12-23 17:00:29-07:00,9.329999999999927
2022-12-23 23:00:29-07:00,8.610000000000014
2022-12-24 05:00:29-07:00,10.039999999999964
2022-12-24 11:00:29-07:00,10.039999999999964
2022-12-24 17:00:29-07:00,10.759999999999991
2022-12-24 23:00:29-07:00,10.039999999999964
2022-12-25 05:00:29-07:00,10.039999999999964
2022-12-25 11:00:29-07:00,10.759999999999991
2022-12-25 17:00:29-07:00,10.759999999999991
2022-12-25 23:00:29-07:00,10.759999999999991
2022-12-26 05:00:29-07:00,9.329999999999927
2022-12-26 11:00:29-07:00,10.039999999999964
2022-12-26 17:00:29-07:00,9.329999999999927
2022-12-26 23:00:29-07:00,8.610000000000014
2022-12-27 05:00:29-07:00,7.889999999999986
2022-12-27 11:00:29-07:00,8.610000000000014
2022-12-27 17:00:29-07:00,9.329999999999927
2022-12-27 23:00:29-07:00,8.610000000000014
2022-12-28 05:00:29-07:00,8.610000000000014
2022-12-28 11:00:29-07:00,8.610000000000014
2022-12-28 17:00:29-07:00,7.889999999999986
2022-12-28 23:00:29-07:00,7.169999999999959
2022-12-29 05:00:29-07:00,6.459999999999923
2022-12-29 11:00:29-07:00,7.169999999999959
2022-12-29 17:00:29-07:00,7.169999999999959
2022-12-29 23:00:29-07:00,7.169999999999959
2022-12-30 05:00:29-07:00,6.459999999999923
2022-12-30 11:00:29-07:00,5.019999999999982
2022-12-30 17:00:29-07:00,6.459999999999923
2022-12-30 23:00:29-07:00,6.459999999999923
2022-12-31 05:00:29-07:00,5.019999999999982
2022-12-31 11:00:29-07:00,7.169999999999959
2022-12-31 17:00:29-07:00,6.459999999999923
2022-12-31 23:00:29-07:00,6.459999999999923
2023-01-01 05:00:29-07:00,6.459999999999923
2023-01-01 11:00:29-07:00,6.459999999999923
2023-01-01 17:00:29-07:00,6.459999999999923
2023-01-01 23:00:29-07:00,7.169999999999959
2023-01-02 05:00:29-07:00,6.459999999999923
2023-01-02 11:00:29-07:00,6.459999999999923
2023-01-02 17:00:29-07:00,5.019999999999982
2023-01-02 23:00:29-07:00,6.459999999999923
2023-01-03 05:00:29-07:00,5.019999999999982
2023-01-03 11:00:29-07:00,5.019999999999982
2023-01-03 17:00:29-07:00,5.740000000000009
2023-01-03 23:00:29-07:00,6.459999999999923
2023-01-04 05:00:29-07:00,5.019999999999982
2023-01-04 11:00:29-07:00,6.459999999999923
2023-01-04 17:00:29-07:00,5.740000000000009
2023-01-04 23:00:29-07:00,4.2999999999999545
2023-01-05 05:00:29-07:00,6.459999999999923
2023-01-05 11:00:29-07:00,5.019999999999982
2023-01-05 17:00:29-07:00,6.459999999999923
2023-01-05 23:00:29-07:00,6.459999999999923
2023-01-06 05:00:29-07:00,7.169999999999959
2023-01-06 11:00:29-07:00,6.459999999999923
2023-01-06 17:00:29-07:00,5.740000000000009
2023-01-06 23:00:29-07:00,6.459999999999923
2023-01-07 05:00:29-07:00,5.740000000000009
2023-01-07 11:00:29-07:00,5.740000000000009
2023-01-07 17:00:29-07:00,6.459999999999923
2023-01-07 23:00:29-07:00,7.169999999999959
2023-01-08 05:00:29-07:00,7.169999999999959
2023-01-08 11:00:29-07:00,6.459999999999923
2023-01-08 17:00:29-07:00,7.169999999999959
2023-01-08 23:00:29-07:00,5.740000000000009
2023-01-09 05:00:29-07:00,7.169999999999959
2023-01-09 11:00:29-07:00,6.459999999999923
2023-01-09 17:00:29-07:00,5.740000000000009
2023-01-09 23:00:29-07:00,6.459999999999923
2023-01-10 05:00:29-07:00,6.459999999999923
2023-01-10 11:00:29-07:00,7.169999999999959
2023-01-10 17:00:29-07:00,6.459999999999923
2023-01-10 23:00:29-07:00,7.889999999999986
2023-01-11 05:00:29-07:00,8.610000000000014
2023-01-11 11:00:29-07:00,7.889999999999986
2023-01-11 17:00:29-07:00,7.889999999999986
2023-01-11 23:00:29-07:00,7.889999999999986
2023-01-12 05:00:29-07:00,8.610000000000014
2023-01-12 11:00:29-07:00,8.610000000000014
2023-01-12 17:00:29-07:00,8.610000000000014
2023-01-12 23:00:29-07:00,8.610000000000014
2023-01-13 05:00:29-07:00,7.169999999999959
2023-01-13 11:00:29-07:00,6.459999999999923
2023-01-13 17:00:29-07:00,6.459999999999923
2023-01-13 23:00:29-07:00,5.740000000000009
2023-01-14 05:00:29-07:00,7.169999999999959
2023-01-14 11:00:29-07:00,7.169999999999959
2023-01-14 17:00:29-07:00,7.169999999999959
2023-01-14 23:00:29-07:00,9.329999999999927
2023-01-15 05:00:29-07:00,7.889999999999986
2023-01-15 11:00:29-07:00,8.610000000000014
2023-01-15 17:00:29-07:00,7.889999999999986
2023-01-15 23:00:29-07:00,6.459999999999923
2023-01-16 05:00:29-07:00,7.169999999999959
2023-01-16 11:00:29-07:00,7.169999999999959
2023-01-16 17:00:29-07:00,7.169999999999959
2023-01-16 23:00:29-07:00,7.889999999999986
2023-01-17 05:00:29-07:00,6.459999999999923
2023-01-17 11:00:29-07:00,6.459999999999923
2023-01-17 17:00:29-07:00,6.459999999999923
2023-01-17 23:00:29-07:00,5.740000000000009
2023-01-18 05:00:29-07:00,5.740000000000009
2023-01-18 11:00:29-07:00,6.459999999999923
2023-01-18 17:00:29-07:00,6.459999999999923
2023-01-18 23:00:29-07:00,6.459999999999923
2023-01-19 05:00:29-07:00,5.740000000000009
2023-01-19 11:00:29-07:00,7.169999999999959
2023-01-19 17:00:29-07:00,7.169999999999959
2023-01-19 23:00:29-07:00,6.459999999999923
2023-01-20 05:00:29-07:00,6.459999999999923
2023-01-20 11:00:29-07:00,6.459999999999923
2023-01-20 17:00:29-07:00,7.889999999999986
2023-01-20 23:00:29-07:00,7.889999999999986
2023-01-21 05:00:29-07:00,5.740000000000009
2023-01-21 11:00:29-07:00,6.459999999999923
2023-01-21 17:00:29-07:00,6.459999999999923
2023-01-21 23:00:29-07:00,10.759999999999991
2023-01-22 05:00:29-07:00,5.019999999999982
2023-01-22 11:00:29-07:00,5.019999999999982
2023-01-22 17:00:29-07:00,5.740000000000009
2023-01-22 23:00:29-07:00,5.740000000000009
2023-01-23 05:00:29-07:00,6.459999999999923
2023-01-23 11:00:29-07:00,5.740000000000009
2023-01-23 17:00:29-07:00,7.169999999999959
2023-01-23 23:00:29-07:00,6.459999999999923
2023-01-24 05:00:29-07:00,7.889999999999986
2023-01-24 11:00:29-07:00,6.459999999999923
2023-01-24 17:00:29-07:00,6.459999999999923
2023-01-24 23:00:29-07:00,7.169999999999959
2023-01-25 05:00:29-07:00,7.169999999999959
2023-01-25 11:00:29-07:00,5.740000000000009
2023-01-25 17:00:29-07:00,5.740000000000009
2023-01-25 23:00:29-07:00,7.889999999999986
2023-01-26 05:00:29-07:00,7.889999999999986
2023-01-26 11:00:29-07:00,7.889999999999986
2023-01-26 17:00:29-07:00,7.889999999999986
2023-01-26 23:00:29-07:00,8.610000000000014
2023-01-27 05:00:29-07:00,10.039999999999964
2023-01-27 11:00:29-07:00,9.329999999999927
2023-01-27 17:00:29-07:00,8.610000000000014
2023-01-27 23:00:29-07:00,7.889999999999986
2023-01-28 05:00:29-07:00,9.329999999999927
2023-01-28 11:00:29-07:00,7.889999999999986
2023-01-28 17:00:29-07:00,7.889999999999986
2023-01-28 23:00:29-07:00,6.459999999999923
2023-01-29 05:00:29-07:00,6.459999999999923
2023-01-29 11:00:29-07:00,5.019999999999982
2023-01-29 17:00:29-07:00,5.740000000000009
2023-01-29 23:00:29-07:00,7.169999999999959
2023-01-30 05:00:29-07:00,7.169999999999959
2023-01-30 11:00:29-07:00,7.889999999999986
2023-01-30 17:00:29-07:00,9.329999999999927
2023-01-30 23:00:29-07:00,10.039999999999964
2023-01-31 05:00:29-07:00,10.039999999999964
2023-01-31 11:00:29-07:00,10.039999999999964
2023-01-31 17:00:29-07:00,10.759999999999991
2023-01-31 23:00:29-07:00,9.329999999999927
2023-02-01 05:00:29-07:00,9.329999999999927
2023-02-01 11:00:29-07:00,9.329999999999927
2023-02-01 17:00:29-07:00,10.039999999999964
2023-02-01 23:00:29-07:00,9.329999999999927
2023-02-02 05:00:29-07:00,10.039999999999964
2023-02-02 11:00:29-07:00,8.610000000000014
2023-02-02 17:00:29-07:00,10.759999999999991
2023-02-02 23:00:29-07:00,10.039999999999964
2023-02-03 05:00:29-07:00,10.759999999999991
2023-02-03 11:00:29-07:00,10.039999999999964
2023-02-03 17:00:29-07:00,11.480000000000018
2023-02-03 23:00:29-07:00,10.039999999999964
2023-02-04 05:00:29-07:00,10.759999999999991
2023-02-04 11:00:29-07:00,11.480000000000018
2023-02-04 17:00:29-07:00,10.759999999999991
2023-02-04 23:00:29-07:00,10.039999999999964
2023-02-05 05:00:29-07:00,10.039999999999964
2023-02-05 11:00:29-07:00,11.480000000000018
2023-02-05 17:00:29-07:00,10.759999999999991
2023-02-05 23:00:29-07:00,10.039999999999964
2023-02-06 05:00:29-07:00,10.759999999999991
2023-02-06 11:00:29-07:00,10.759999999999991
2023-02-06 17:00:29-07:00,11.480000000000018
2023-02-06 23:00:29-07:00,10.039999999999964
2023-02-07 05:00:29-07:00,10.039999999999964
2023-02-07 11:00:29-07:00,9.329999999999927
2023-02-07 17:00:29-07:00,9.329999999999927
2023-02-07 23:00:29-07:00,7.169999999999959
2023-02-08 05:00:29-07:00,7.169999999999959
2023-02-08 11:00:29-07:00,7.169999999999959
2023-02-08 17:00:29-07:00,7.889999999999986
2023-02-08 23:00:29-07:00,7.889999999999986
2023-02-09 05:00:29-07:00,7.889999999999986
2023-02-09 11:00:29-07:00,8.610000000000014
2023-02-09 17:00:29-07:00,8.610000000000014
2023-02-09 23:00:29-07:00,7.889999999999986
2023-02-10 05:00:29-07:00,5.740000000000009
2023-02-10 11:00:29-07:00,7.889999999999986
2023-02-10 17:00:29-07:00,7.889999999999986
2023-02-10 23:00:29-07:00,7.889999999999986
2023-02-11 05:00:29-07:00,7.889999999999986
2023-02-11 11:00:29-07:00,7.889999999999986
2023-02-11 17:00:29-07:00,8.610000000000014
2023-02-11 23:00:29-07:00,7.169999999999959
2023-02-12 05:00:29-07:00,9.329999999999927
2023-02-12 11:00:29-07:00,8.610000000000014
2023-02-12 17:00:29-07:00,9.329999999999927
2023-02-12 23:00:29-07:00,8.610000000000014
2023-02-13 05:00:29-07:00,10.039999999999964
2023-02-13 11:00:29-07:00,9.329999999999927
2023-02-13 17:00:29-07:00,8.610000000000014
2023-02-13 23:00:29-07:00,7.889999999999986
2023-02-14 05:00:29-07:00,9.329999999999927
2023-02-14 11:00:29-07:00,7.889999999999986
2023-02-14 17:00:29-07:00,9.329999999999927
2023-02-14 23:00:29-07:00,7.889999999999986
2023-02-15 05:00:29-07:00,9.329999999999927
2023-02-15 11:00:29-07:00,8.610000000000014
2023-02-15 17:00:29-07:00,9.329999999999927
2023-02-15 23:00:29-07:00,8.610000000000014
2023-02-16 05:00:29-07:00,10.039999999999964
2023-02-16 11:00:29-07:00,8.610000000000014
2023-02-16 17:00:29-07:00,10.039999999999964
2023-02-16 23:00:29-07:00,9.329999999999927
2023-02-17 05:00:29-07:00,9.329999999999927
2023-02-17 11:00:29-07:00,9.329999999999927
2023-02-17 17:00:29-07:00,8.610000000000014
2023-02-17 23:00:29-07:00,8.610000000000014
2023-02-18 05:00:29-07:00,7.889999999999986
2023-02-18 11:00:29-07:00,8.610000000000014
2023-02-18 17:00:29-07:00,7.169999999999959
2023-02-18 23:00:29-07:00,7.169999999999959
2023-02-19 05:00:29-07:00,9.329999999999927
2023-02-19 11:00:29-07:00,8.610000000000014
2023-02-19 17:00:29-07:00,7.889999999999986
2023-02-19 23:00:29-07:00,7.169999999999959
2023-02-20 05:00:29-07:00,9.329999999999927
2023-02-20 11:00:29-07:00,7.889999999999986
2023-02-20 17:00:29-07:00,7.889999999999986
2023-02-20 23:00:29-07:00,6.459999999999923
2023-02-21 05:00:29-07:00,6.459999999999923
2023-02-21 11:00:29-07:00,7.889999999999986
2023-02-21 17:00:29-07:00,7.889999999999986
2023-02-21 23:00:29-07:00,7.889999999999986
2023-02-22 05:00:29-07:00,9.329999999999927
2023-02-22 11:00:29-07:00,9.329999999999927
2023-02-22 17:00:29-07:00,7.169999999999959
2023-02-22 23:00:29-07:00,6.459999999999923
2023-02-23 05:00:29-07:00,7.169999999999959
2023-02-23 11:00:29-07:00,7.169999999999959
2023-02-23 17:00:29-07:00,5.740000000000009
2023-02-23 23:00:29-07:00,5.019999999999982
2023-02-24 05:00:29-07:00,5.740000000000009
2023-02-24 11:00:29-07:00,5.019999999999982
2023-02-24 17:00:29-07:00,5.740000000000009
2023-02-24 23:00:29-07:00,5.019999999999982
2023-02-25 05:00:29-07:00,5.019999999999982
2023-02-25 11:00:29-07:00,6.459999999999923
2023-02-25 17:00:29-07:00,7.169999999999959
2023-02-25 23:00:29-07:00,4.2999999999999545
2023-02-26 05:00:29-07:00,5.019999999999982
2023-02-26 11:00:29-07:00,5.740000000000009
2023-02-26 17:00:29-07:00,5.740000000000009
2023-02-26 23:00:29-07:00,6.459999999999923
2023-02-27 05:00:29-07:00,7.169999999999959
2023-02-27 11:00:29-07:00,7.889999999999986
2023-02-27 17:00:29-07:00,9.329999999999927
2023-02-27 23:00:29-07:00,7.169999999999959
2023-02-28 05:00:29-07:00,7.889999999999986
2023-02-28 11:00:29-07:00,8.610000000000014
2023-02-28 17:00:29-07:00,9.329999999999927
2023-02-28 23:00:29-07:00,7.169999999999959
2023-03-01 05:00:29-07:00,8.610000000000014
2023-03-01 11:00:29-07:00,9.329999999999927
2023-03-01 17:00:29-07:00,8.610000000000014
2023-03-01 23:00:29-07:00,6.459999999999923
2023-03-02 05:00:29-07:00,9.329999999999927
2023-03-02 11:00:29-07:00,7.169999999999959
2023-03-02 17:00:29-07:00,7.169999999999959
2023-03-02 23:00:29-07:00,7.169999999999959
2023-03-03 05:00:29-07:00,9.329999999999927
2023-03-03 11:00:29-07:00,8.610000000000014
2023-03-03 17:00:29-07:00,9.329999999999927
2023-03-03 23:00:29-07:00,7.889999999999986
2023-03-04 05:00:29-07:00,9.329999999999927
2023-03-04 11:00:29-07:00,10.039999999999964
2023-03-04 17:00:29-07:00,7.889999999999986
2023-03-04 23:00:29-07:00,7.169999999999959
2023-03-05 05:00:29-07:00,9.329999999999927
2023-03-05 11:00:29-07:00,9.329999999999927
2023-03-05 17:00:29-07:00,10.039999999999964
2023-03-05 23:00:29-07:00,5.740000000000009
