date,snow_depth_cm,Longitude (x)_x,Latitude (y)_x,Station Name_x,Climate ID_x,Date/Time_x,Data Quality_x,Max Temp (°C)_x,Min Temp (°C)_x,Mean Temp (°C)_x,Heat Deg Days (°C)_x,Cool Deg Days (°C)_x,Total Rain (mm)_x,Total Snow (cm)_x,Total Precip (mm)_x,Snow on Grnd (cm)_x,Dir of Max Gust (10s deg)_x,Spd of Max Gust (km/h)_x,Elevation_x,Longitude (x)_y,Latitude (y)_y,Station Name_y,Climate ID_y,Date/Time_y,Data Quality_y,Max Temp (°C)_y,Min Temp (°C)_y,Mean Temp (°C)_y,Heat Deg Days (°C)_y,Cool Deg Days (°C)_y,Total Rain (mm)_y,Total Snow (cm)_y,Total Precip (mm)_y,Snow on Grnd (cm)_y,Dir of Max Gust (10s deg)_y,Spd of Max Gust (km/h)_y,Elevation_y
2023-05-11,47.69908333333329,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-11,,7.4,-4.2,1.6,16.4,0.0,,,0.0,21.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-11,,3.8,-3.1,0.3,17.7,0.0,,,0.0,43.0,,,86.2
2023-05-12,43.59063333333327,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-12,,1.8,-3.3,-0.8,18.8,0.0,,,0.0,17.0,33.0,33.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-12,,,,,,,,,,43.0,,,86.2
2023-05-13,36.30083333333326,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-13,,11.0,-3.9,3.6,14.4,0.0,,,0.0,15.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-13,,8.4,-4.6,1.9,16.1,0.0,,,0.0,43.0,,,86.2
2023-05-14,65.01553333333328,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-14,,19.0,4.7,11.8,6.2,0.0,,,0.0,10.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-14,,14.0,2.2,8.1,9.9,0.0,,,0.0,40.0,21.0,33.0,86.2
2023-05-15,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-15,,20.4,9.4,14.9,3.1,0.0,,,0.0,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-15,,,,,,,,,,35.0,,,86.2
2023-05-16,36.45746666666662,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-16,,12.1,-0.3,5.9,12.1,0.0,,,0.0,0.0,1.0,36.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-16,,8.6,-2.5,3.0,15.0,0.0,,,0.0,27.0,33.0,38.0,86.2
2023-05-17,36.75168333333328,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-17,,8.9,-1.5,3.7,14.3,0.0,,,0.0,0.0,1.0,33.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-17,,3.8,-2.7,0.5,17.5,0.0,,,0.0,25.0,,,86.2
2023-05-18,41.317333333333245,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-18,,5.8,-1.6,2.1,15.9,0.0,,,2.5,0.0,35.0,36.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-18,,1.6,-3.0,-0.7,18.7,0.0,,,0.2,23.0,31.0,40.0,86.2
2023-05-19,38.12963333333326,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-19,,13.8,-2.2,5.8,12.2,0.0,,,0.0,0.0,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-19,,12.2,-5.3,3.5,14.5,0.0,,,0.0,23.0,,,86.2
2023-05-20,63.193083333333206,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-20,,12.6,1.0,6.8,11.2,0.0,,,0.0,0.0,34.0,37.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-20,,11.8,-0.4,5.7,12.3,0.0,,,0.0,19.0,30.0,41.0,86.2
2023-05-21,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-21,,13.0,-0.8,6.1,11.9,0.0,,,0.0,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-21,,10.3,-0.9,4.7,13.3,0.0,,,0.0,4.0,,,86.2
2023-05-22,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-22,,21.5,7.1,14.3,3.7,0.0,,,0.0,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-22,,20.6,3.9,12.2,5.8,0.0,,,0.0,1.0,20.0,46.0,86.2
2023-05-23,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-23,,17.5,1.6,9.6,8.4,0.0,,,0.0,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-23,,12.6,1.1,6.9,11.1,0.0,,,0.0,1.0,,,86.2
2023-05-24,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-24,,10.0,-1.0,4.5,13.5,0.0,,,0.0,,8.0,33.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-24,,7.2,-1.4,2.9,15.1,0.0,,,0.0,1.0,32.0,40.0,86.2
2023-05-25,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-25,,3.0,-1.3,0.9,17.1,0.0,,,1.0,,4.0,37.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-25,,1.2,-2.4,-0.6,18.6,0.0,,,1.8,1.0,2.0,35.0,86.2
2023-05-26,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-26,,11.9,-2.1,4.9,13.1,0.0,,,0.0,,12.0,31.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-26,,,,,,,,,,1.0,,,86.2
2023-05-27,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-27,,9.7,1.6,5.6,12.4,0.0,,,3.4,,29.0,33.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-27,,8.9,-1.4,3.8,14.2,0.0,,,0.3,1.0,33.0,33.0,86.2
2023-05-28,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-28,,13.6,-2.7,5.5,12.5,0.0,,,0.0,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-28,,14.3,-2.6,5.9,12.1,0.0,,,0.2,1.0,12.0,38.0,86.2
2023-05-29,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-29,,20.5,5.3,12.9,5.1,0.0,,,0.0,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-29,,21.0,3.6,12.3,5.7,0.0,,,0.0,0.0,,,86.2
2023-05-30,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-30,,17.7,9.5,13.6,4.4,0.0,,,5.2,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-30,,19.9,3.7,11.8,6.2,0.0,,,0.0,,19.0,36.0,86.2
2023-05-31,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-05-31,,14.3,2.7,8.5,9.5,0.0,,,0.0,,33.0,38.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-05-31,,16.8,2.7,9.8,8.2,0.0,,,0.0,,31.0,35.0,86.2
2023-06-01,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-06-01,,6.8,0.3,3.5,14.5,0.0,,,1.1,,33.0,34.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-06-01,,5.8,0.3,3.1,14.9,0.0,,,1.8,,30.0,37.0,86.2
2023-06-02,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-06-02,,17.2,2.6,9.9,8.1,0.0,,,0.0,,26.0,48.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-06-02,,17.5,-1.9,7.8,10.2,0.0,,,0.0,,22.0,48.0,86.2
2023-06-03,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-06-03,,20.4,5.3,12.8,5.2,0.0,,,0.0,,24.0,35.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-06-03,,19.2,4.1,11.7,6.3,0.0,,,0.0,,23.0,44.0,86.2
2023-06-04,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-06-04,,21.5,5.0,13.3,4.7,0.0,,,0.1,,33.0,46.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-06-04,,21.6,2.1,11.9,6.1,0.0,,,0.0,,31.0,48.0,86.2
2023-06-05,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-06-05,,15.9,1.8,8.9,9.1,0.0,,,0.0,,7.0,32.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-06-05,,13.5,0.2,6.9,11.1,0.0,,,0.0,,,,86.2
2023-06-06,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-06-06,,21.2,8.6,14.9,3.1,0.0,,,0.0,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-06-06,,19.2,4.9,12.0,6.0,0.0,,,0.0,,,,86.2
2023-06-07,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-06-07,,23.4,10.6,17.0,1.0,0.0,,,0.0,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-06-07,,22.5,3.0,12.7,5.3,0.0,,,0.0,,34.0,34.0,86.2
2023-06-08,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-06-08,,16.6,3.3,10.0,8.0,0.0,,,0.0,,36.0,36.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-06-08,,12.0,2.1,7.1,10.9,0.0,,,0.6,,3.0,40.0,86.2
2023-06-09,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-06-09,,13.3,2.6,8.0,10.0,0.0,,,0.2,,35.0,39.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-06-09,,8.6,0.4,4.5,13.5,0.0,,,0.0,,1.0,40.0,86.2
2023-06-10,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-06-10,,7.6,-0.1,3.7,14.3,0.0,,,0.3,,2.0,40.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-06-10,,5.4,-0.9,2.3,15.7,0.0,,,1.3,,35.0,38.0,86.2
2023-06-11,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-06-11,,16.1,6.2,11.2,6.8,0.0,,,0.0,,13.0,38.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-06-11,,15.5,3.0,9.2,8.8,0.0,,,0.2,,16.0,40.0,86.2
2023-06-12,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-06-12,,19.6,9.0,14.3,3.7,0.0,,,0.0,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-06-12,,20.7,7.9,14.3,3.7,0.0,,,0.2,,16.0,37.0,86.2
2023-06-13,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-06-13,,16.7,10.6,13.6,4.4,0.0,,,2.7,,31.0,43.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-06-13,,,,,,,,,,,,,86.2
2023-06-14,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-06-14,,18.7,9.1,13.9,4.1,0.0,,,0.0,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-06-14,,18.8,6.5,12.6,5.4,0.0,,,0.0,,28.0,41.0,86.2
2023-06-15,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-06-15,,21.3,10.3,15.8,2.2,0.0,,,0.0,,8.0,40.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-06-15,,19.4,7.2,13.3,4.7,0.0,,,,,,,86.2
2023-06-16,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-06-16,,22.5,12.6,17.5,0.5,0.0,,,0.0,,3.0,40.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-06-16,,17.2,6.0,11.6,6.4,0.0,,,0.3,,4.0,41.0,86.2
2023-06-17,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-06-17,,16.2,4.3,10.3,7.7,0.0,,,0.0,,4.0,35.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-06-17,,,,,,,,,,,,,86.2
2023-06-18,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-06-18,,15.6,4.2,9.9,8.1,0.0,,,0.0,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-06-18,,11.4,2.0,6.7,11.3,0.0,,,0.0,,,,86.2
2023-06-19,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-06-19,,21.8,6.8,14.3,3.7,0.0,,,0.7,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-06-19,,17.8,2.4,10.1,7.9,0.0,,,0.0,,,,86.2
2023-06-20,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-06-20,,12.8,7.9,10.3,7.7,0.0,,,3.2,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-06-20,,11.4,5.9,8.6,9.4,0.0,,,3.5,,30.0,36.0,86.2
2023-06-21,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-06-21,,20.2,7.0,13.6,4.4,0.0,,,0.2,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-06-21,,18.9,5.1,12.0,6.0,0.0,,,0.0,,28.0,42.0,86.2
2023-06-22,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-06-22,,,,,,,,,,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-06-22,,11.5,4.2,7.9,10.1,0.0,,,4.0,,31.0,41.0,86.2
2023-06-23,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-06-23,,12.0,3.9,8.0,10.0,0.0,,,0.0,,33.0,34.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-06-23,,9.6,0.4,5.0,13.0,0.0,,,0.0,,,,86.2
2023-06-24,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-06-24,,21.8,3.7,12.8,5.2,0.0,,,0.0,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-06-24,,20.3,1.4,10.9,7.1,0.0,,,0.0,,14.0,36.0,86.2
2023-06-25,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-06-25,,27.6,12.5,20.1,0.0,2.1,,,0.0,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-06-25,,,,,,,,,,,,,86.2
2023-06-26,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-06-26,,25.5,16.4,20.9,0.0,2.9,,,0.0,,30.0,39.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-06-26,,25.0,13.5,19.3,0.0,1.3,,,0.0,,26.0,49.0,86.2
2023-06-27,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-06-27,,21.8,10.8,16.3,1.7,0.0,,,11.1,,1.0,35.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-06-27,,18.5,8.8,13.6,4.4,0.0,,,0.0,,,,86.2
2023-06-28,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-06-28,,21.0,9.3,15.2,2.8,0.0,,,0.0,,1.0,31.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-06-28,,17.3,8.6,13.0,5.0,0.0,,,0.3,,,,86.2
2023-06-29,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-06-29,,29.7,11.9,20.8,0.0,2.8,,,0.0,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-06-29,,26.2,7.5,16.9,1.1,0.0,,,0.0,,4.0,32.0,86.2
2023-06-30,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-06-30,,30.0,18.9,24.4,0.0,6.4,,,0.0,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-06-30,,28.7,17.9,23.3,0.0,5.3,,,0.0,,3.0,34.0,86.2
2023-07-01,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-07-01,,25.1,13.0,19.0,0.0,1.0,,,0.0,,31.0,41.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-07-01,,24.3,10.9,17.6,0.4,0.0,,,0.0,,32.0,45.0,86.2
2023-07-02,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-07-02,,26.0,9.0,17.5,0.5,0.0,,,0.0,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-07-02,,23.4,8.5,16.0,2.0,0.0,,,0.0,,32.0,31.0,86.2
2023-07-03,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-07-03,,30.8,18.4,24.6,0.0,6.6,,,0.0,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-07-03,,29.7,14.5,22.1,0.0,4.1,,,0.0,,5.0,40.0,86.2
2023-07-04,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-07-04,,33.0,19.0,26.0,0.0,8.0,,,0.0,,35.0,39.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-07-04,,31.7,12.7,22.2,0.0,4.2,,,0.0,,30.0,41.0,86.2
2023-07-05,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-07-05,,23.3,17.0,20.2,0.0,2.2,,,0.0,,31.0,35.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-07-05,,21.7,15.4,18.6,0.0,0.6,,,0.0,,28.0,37.0,86.2
2023-07-06,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-07-06,,28.4,13.8,21.1,0.0,3.1,,,0.0,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-07-06,,,,,,,,,,,,,86.2
2023-07-07,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-07-07,,28.7,20.7,24.7,0.0,6.7,,,0.0,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-07-07,,25.5,16.3,20.9,0.0,2.9,,,0.0,,,,86.2
2023-07-08,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-07-08,,26.3,18.7,22.5,0.0,4.5,,,0.2,,4.0,43.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-07-08,,23.6,15.7,19.7,0.0,1.7,,,0.0,,26.0,64.0,86.2
2023-07-09,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-07-09,,25.0,13.3,19.1,0.0,1.1,,,0.0,,23.0,36.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-07-09,,25.0,11.1,18.1,0.0,0.1,,,0.0,,21.0,46.0,86.2
2023-07-10,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-07-10,,30.6,16.0,23.3,0.0,5.3,,,0.0,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-07-10,,27.7,11.3,19.5,0.0,1.5,,,0.0,,3.0,32.0,86.2
2023-07-11,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-07-11,,27.4,18.5,23.0,0.0,5.0,,,0.0,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-07-11,,,,,,,,,,,,,86.2
2023-07-12,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-07-12,,26.1,13.8,20.0,0.0,2.0,,,0.1,,31.0,36.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-07-12,,23.1,12.9,18.0,0.0,0.0,,,0.0,,32.0,31.0,86.2
2023-07-13,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-07-13,,,,,,,,,,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-07-13,,14.1,10.8,12.5,5.5,0.0,,,4.9,,31.0,33.0,86.2
2023-07-14,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-07-14,,,,,,,,,,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-07-14,,22.5,10.1,16.3,1.7,0.0,,,0.0,,,,86.2
2023-07-15,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-07-15,,26.8,14.8,20.8,0.0,2.8,,,14.7,,1.0,37.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-07-15,,25.5,14.0,19.7,0.0,1.7,,,2.1,,,,86.2
2023-07-16,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-07-16,,22.2,13.2,17.7,0.3,0.0,,,0.0,,4.0,31.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-07-16,,19.3,12.3,15.8,2.2,0.0,,,0.0,,3.0,35.0,86.2
2023-07-17,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-07-17,,26.0,14.0,20.0,0.0,2.0,,,3.1,,5.0,36.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-07-17,,21.8,13.2,17.5,0.5,0.0,,,0.4,,,,86.2
2023-07-18,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-07-18,,21.0,13.0,17.0,1.0,0.0,,,0.0,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-07-18,,19.9,11.3,15.6,2.4,0.0,,,0.0,,,,86.2
2023-07-19,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-07-19,,15.2,11.4,13.3,4.7,0.0,,,0.0,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-07-19,,16.9,10.9,13.9,4.1,0.0,,,0.0,,,,86.2
2023-07-20,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-07-20,,25.0,13.5,19.2,0.0,1.2,,,0.0,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-07-20,,21.0,10.0,15.5,2.5,0.0,,,0.0,,,,86.2
2023-07-21,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-07-21,,30.5,18.5,24.5,0.0,6.5,,,0.0,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-07-21,,30.0,14.6,22.3,0.0,4.3,,,0.0,,,,86.2
2023-07-22,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-07-22,,27.4,19.7,23.5,0.0,5.5,,,0.0,,3.0,35.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-07-22,,26.1,18.0,22.1,0.0,4.1,,,0.0,,2.0,36.0,86.2
2023-07-23,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-07-23,,25.2,16.3,20.8,0.0,2.8,,,0.0,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-07-23,,21.8,14.3,18.0,0.0,0.0,,,0.0,,,,86.2
2023-07-24,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-07-24,,24.8,12.1,18.4,0.0,0.4,,,0.0,,1.0,31.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-07-24,,21.0,11.9,16.5,1.5,0.0,,,0.0,,3.0,31.0,86.2
2023-07-25,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-07-25,,26.1,14.6,20.4,0.0,2.4,,,0.0,,4.0,32.0,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-07-25,,,,,,,,,,,,,86.2
2023-07-26,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-07-26,,23.7,15.4,19.6,0.0,1.6,,,0.0,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-07-26,,23.2,12.0,17.6,0.4,0.0,,,0.0,,,,86.2
2023-07-27,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-07-27,,28.2,14.6,21.4,0.0,3.4,,,0.0,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-07-27,,24.7,9.0,16.8,1.2,0.0,,,0.0,,,,86.2
2023-07-28,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-07-28,,25.3,15.6,20.4,0.0,2.4,,,0.0,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-07-28,,21.8,12.9,17.3,0.7,0.0,,,0.0,,,,86.2
2023-07-29,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-07-29,,27.3,15.0,21.2,0.0,3.2,,,0.0,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-07-29,,25.6,10.1,17.9,0.1,0.0,,,0.0,,,,86.2
2023-07-30,,-133.532794,68.317527,INUVIK CLIMATE,2202578,2023-07-30,,28.0,14.1,21.1,0.0,3.1,,,0.0,,,,104.8,-133.5018,68.7463,TRAIL VALLEY,220N005,2023-07-30,,24.1,14.2,19.2,0.0,1.2,,,0.0,,,,86.2
