<FG2 'FG2-SHELL V4.03' (Nov 25 2020) NOW(UTC):23.09.2022 22:34:18>,,,,,,
<FILE: C:\FG2_Shell_V3\data/A543D1/raw/A543D1_20220923153410.f2b>,,,,,,
<LOGGER: $A543D1>,,,,,,
<FILESIZE: 25970 Bytes>,,,,,,
<MEMORY CLEAR>,,,,,,
<PARAMETER_SET: C:\FG2_Shell_V3\data/A543D1/par/A543D1_20220723132046.f2p>,,,,,,
<PERIOD: 3600 sec>,,,,,,
<TIME: 23.07.2022 15:34:30>,,,,,,
<HK-BATUSED: 3.3 % (CALC)>,,,,,,
NO,TIME,#1:oC,#2:X,#3:Y,HK-TEMP:oC,HK-BAT:V
1,23.07.2022 15:34:30,11.4415,4.87024,2.37667,11.44,3.405
2,23.07.2022 16:00:00,10.8368,4.92056,2.37471,10.83,3.394
3,23.07.2022 17:00:00,9.99972,4.92863,2.88007,,
4,23.07.2022 18:00:00,9.91878,4.91726,2.87741,,
5,23.07.2022 19:00:00,9.55158,4.91028,2.87825,,
6,23.07.2022 20:00:00,9.0627,4.92056,2.87994,,
7,23.07.2022 21:00:00,8.45898,4.95346,2.87764,,
8,23.07.2022 22:00:00,7.78703,4.95818,2.87637,7.78,3.404
9,23.07.2022 23:00:00,7.35899,4.95406,2.87469,,
10,24.07.2022 00:00:00,7.10395,4.97302,2.87305,,
11,24.07.2022 01:00:00,6.9537,4.95467,2.8711,,
12,24.07.2022 02:00:00,6.68279,4.96912,2.869,,
13,24.07.2022 03:00:00,6.2738,4.94753,2.86874,,
14,24.07.2022 04:00:00,5.84628,4.93841,2.86871,5.84,3.413
15,24.07.2022 05:00:00,5.94522,4.93901,2.86394,,
16,24.07.2022 06:00:00,6.66427,4.93649,2.85714,,
17,24.07.2022 07:00:00,7.01295,4.92501,2.84929,,
18,24.07.2022 08:00:00,7.44575,4.92193,2.84312,,
19,24.07.2022 09:00:00,9.20872,8.08011,2.26719,,
<READOUT>,,,,,,
<HK-BATUSED: 3.3 % (CALC)>,,,,,,
20,24.07.2022 10:00:00,13.5627,8.07056,2.25922,13.56,3.401
21,24.07.2022 11:00:00,14.2352,8.08132,2.25714,,
22,24.07.2022 12:00:00,13.5262,8.08731,2.24923,,
23,24.07.2022 13:00:00,14.6225,8.07303,2.2297,,
24,24.07.2022 14:00:00,17.4701,8.06331,2.19497,,
25,24.07.2022 15:00:00,17.3786,8.05397,2.18044,,
26,24.07.2022 16:00:00,14.4045,8.0493,2.18608,14.4,3.408
27,24.07.2022 17:00:00,17.2352,8.05292,2.15629,,
28,24.07.2022 18:00:00,19.8468,8.06754,2.12733,,
29,24.07.2022 19:00:00,21.886,8.08204,2.08156,,
30,24.07.2022 20:00:00,14.7246,8.03183,2.11806,,
31,24.07.2022 21:00:00,13.2468,8.03392,2.11214,,
32,24.07.2022 22:00:00,14.877,8.04578,2.10044,14.87,3.448
33,24.07.2022 23:00:00,11.6288,8.02601,2.10917,,
34,25.07.2022 00:00:00,7.78439,8.01118,2.12251,,
35,25.07.2022 01:00:00,3.92354,8.00755,2.13287,,
36,25.07.2022 02:00:00,2.65581,7.99926,2.14197,,
37,25.07.2022 03:00:00,2.44046,7.99997,2.1493,,
38,25.07.2022 04:00:00,2.05845,7.99266,2.15148,2.05,3.428
39,25.07.2022 05:00:00,4.80607,7.98992,2.15224,,
40,25.07.2022 06:00:00,6.37751,7.9864,2.15152,,
41,25.07.2022 07:00:00,8.1828,7.98838,2.15605,,
42,25.07.2022 08:00:00,12.2823,7.97975,2.13808,,
43,25.07.2022 09:00:00,14.1394,7.98261,2.12262,,
44,25.07.2022 10:00:00,16.5341,7.96849,2.10112,16.53,3.476
45,25.07.2022 11:00:00,20.7129,7.96333,2.06391,,
46,25.07.2022 12:00:00,22.0452,7.94108,2.03158,,
47,25.07.2022 13:00:00,25.1616,7.94784,1.97485,,
48,25.07.2022 14:00:00,26.3473,7.95125,1.92878,,
49,25.07.2022 15:00:00,27.4272,7.9585,1.87128,,
50,25.07.2022 16:00:00,27.7039,7.95059,1.82113,27.7,3.386
51,25.07.2022 17:00:00,27.1008,8.00019,1.77346,,
52,25.07.2022 18:00:00,28.3045,7.99464,1.72365,,
53,25.07.2022 19:00:00,27.8352,8.0421,1.67132,,
54,25.07.2022 20:00:00,23.7336,8.01299,1.672,,
55,25.07.2022 21:00:00,20.3849,8.01249,1.67535,,
56,25.07.2022 22:00:00,19.3309,8.01145,1.67263,19.33,3.49
57,25.07.2022 23:00:00,18.2093,7.99398,1.67674,,
58,26.07.2022 00:00:00,16.7955,7.9897,1.68841,,
59,26.07.2022 01:00:00,15.2997,7.98349,1.69529,,
60,26.07.2022 02:00:00,16.5754,7.97091,1.68551,,
61,26.07.2022 03:00:00,16.5013,7.97228,1.70339,,
62,26.07.2022 04:00:00,15.4304,7.99019,1.7133,15.43,3.414
63,26.07.2022 05:00:00,13.1225,7.98508,1.74432,,
64,26.07.2022 06:00:00,13.4542,7.9914,1.7609,,
65,26.07.2022 07:00:00,14.3579,7.99118,1.76348,,
66,26.07.2022 08:00:00,15.8611,8.00332,1.76812,,
67,26.07.2022 09:00:00,18.3997,8.06358,1.74363,,
68,26.07.2022 10:00:00,18.0897,8.01562,1.76311,18.08,3.419
69,26.07.2022 11:00:00,15.9389,7.98701,1.79184,,
70,26.07.2022 12:00:00,16.5585,7.99997,1.79322,,
71,26.07.2022 13:00:00,16.6082,8.01826,1.78238,,
72,26.07.2022 14:00:00,17.2431,8.06188,1.78252,,
73,26.07.2022 15:00:00,18.2928,8.05446,1.75161,,
74,26.07.2022 16:00:00,17.3182,8.03749,1.77303,17.31,3.424
75,26.07.2022 17:00:00,21.9574,8.08121,1.70885,,
76,26.07.2022 18:00:00,21.4039,8.09802,1.76925,,
77,26.07.2022 19:00:00,20.6701,8.04166,1.69549,,
78,26.07.2022 20:00:00,17.9579,8.04985,1.71149,,
79,26.07.2022 21:00:00,16.477,8.02161,1.73487,,
80,26.07.2022 22:00:00,13.7749,7.98832,1.7394,13.77,3.468
81,26.07.2022 23:00:00,11.7415,7.98272,1.74997,,
82,27.07.2022 00:00:00,8.78491,7.98311,1.77032,,
83,27.07.2022 01:00:00,4.76375,7.95767,1.78734,,
84,27.07.2022 02:00:00,6.79338,7.9569,1.78494,,
85,27.07.2022 03:00:00,9.13835,7.96102,1.78697,,
86,27.07.2022 04:00:00,9.53042,7.96844,1.76344,9.53,3.408
87,27.07.2022 05:00:00,10.1547,7.95004,1.78988,,
88,27.07.2022 06:00:00,9.48651,7.93559,1.79505,,
89,27.07.2022 07:00:00,11.3209,7.93779,1.79244,,
90,27.07.2022 08:00:00,11.0627,7.91977,1.79858,,
91,27.07.2022 09:00:00,12.1421,7.99508,1.78607,,
92,27.07.2022 10:00:00,13.2198,7.99695,1.78115,13.21,3.424
93,27.07.2022 11:00:00,13.468,7.96415,1.7811,,
94,27.07.2022 12:00:00,13.4907,7.96201,1.81835,,
95,27.07.2022 13:00:00,14.7193,7.95981,1.78325,,
96,27.07.2022 14:00:00,16.6939,7.94136,1.77005,,
97,27.07.2022 15:00:00,21.2003,7.93339,1.72204,,
98,27.07.2022 16:00:00,16.4315,7.96448,1.77468,16.43,3.387
99,27.07.2022 17:00:00,17.2748,7.96855,1.76816,,
100,27.07.2022 18:00:00,15.5055,8.02353,1.76802,,
101,27.07.2022 19:00:00,14.9092,7.95833,1.77917,,
102,27.07.2022 20:00:00,12.6442,7.93087,1.7926,,
103,27.07.2022 21:00:00,11.2135,7.92334,1.80618,,
104,27.07.2022 22:00:00,10.3204,7.91576,1.81762,10.32,3.427
105,27.07.2022 23:00:00,9.01085,7.92449,1.82875,,
106,28.07.2022 00:00:00,7.28015,7.90455,1.83623,,
107,28.07.2022 01:00:00,6.40184,7.90225,1.8389,,
108,28.07.2022 02:00:00,5.32141,7.90576,1.84703,,
109,28.07.2022 03:00:00,6.16798,7.93883,1.85865,,
110,28.07.2022 04:00:00,5.85581,7.87731,1.85678,5.85,3.444
111,28.07.2022 05:00:00,5.83993,7.89999,1.86912,,
112,28.07.2022 06:00:00,6.13305,7.90307,1.87656,,
113,28.07.2022 07:00:00,6.64628,7.89966,1.8753,,
114,28.07.2022 08:00:00,7.26957,7.88231,1.88274,,
115,28.07.2022 09:00:00,7.25581,7.88231,1.87974,,
116,28.07.2022 10:00:00,7.89972,7.86907,1.87463,7.89,3.416
117,28.07.2022 11:00:00,8.68121,7.86313,1.86917,,
118,28.07.2022 12:00:00,10.8643,7.84803,1.85338,,
119,28.07.2022 13:00:00,10.7447,7.83243,1.85234,,
120,28.07.2022 14:00:00,11.2696,7.83144,1.8473,,
121,28.07.2022 15:00:00,17.4844,7.82556,1.80032,,
122,28.07.2022 16:00:00,11.5479,7.81721,1.83603,11.54,3.46
123,28.07.2022 17:00:00,9.07116,7.83419,1.83396,,
124,28.07.2022 18:00:00,9.332,7.84083,1.82791,,
125,28.07.2022 19:00:00,7.24682,7.85462,1.83088,,
126,28.07.2022 20:00:00,7.09972,7.84116,1.84098,,
127,28.07.2022 21:00:00,6.55052,7.85116,1.83735,,
128,28.07.2022 22:00:00,5.69019,7.85847,1.84112,5.69,3.452
129,28.07.2022 23:00:00,4.67009,7.88752,1.84012,,
130,29.07.2022 00:00:00,3.73306,7.85841,1.84477,,
131,29.07.2022 01:00:00,3.8283,7.86182,1.84361,,
132,29.07.2022 02:00:00,3.741,7.85594,1.84123,,
133,29.07.2022 03:00:00,3.59602,7.86226,1.84022,,
134,29.07.2022 04:00:00,3.2193,7.84803,1.74979,3.21,3.406
135,29.07.2022 05:00:00,3.25528,7.85413,1.71968,,
136,29.07.2022 06:00:00,3.78068,7.85742,1.70145,,
137,29.07.2022 07:00:00,4.20502,7.86264,1.68498,,
138,29.07.2022 08:00:00,4.26216,7.87346,1.67214,,
139,29.07.2022 09:00:00,5.04787,7.8806,1.66044,,
140,29.07.2022 10:00:00,5.30078,7.91093,1.66105,5.3,3.402
141,29.07.2022 11:00:00,5.7849,7.92339,1.66693,,
142,29.07.2022 12:00:00,5.21983,7.92916,1.66214,,
143,29.07.2022 13:00:00,5.77379,7.92669,1.66358,,
144,29.07.2022 14:00:00,4.98385,7.94702,1.66428,,
145,29.07.2022 15:00:00,5.21136,7.97915,1.67029,,
146,29.07.2022 16:00:00,4.63306,8.00859,1.66468,4.63,3.393
147,29.07.2022 17:00:00,5.25051,8.0059,1.66734,,
148,29.07.2022 18:00:00,4.88279,8.02123,1.68318,,
149,29.07.2022 19:00:00,4.42036,7.9992,1.68243,,
150,29.07.2022 20:00:00,3.98121,8.00629,1.71062,,
151,29.07.2022 21:00:00,4.6193,7.99942,1.70996,,
152,29.07.2022 22:00:00,3.632,7.99975,1.71437,3.63,3.392
153,29.07.2022 23:00:00,1.92618,8.01222,1.72336,,
154,30.07.2022 00:00:00,1.34523,8.00288,1.72646,,
155,30.07.2022 01:00:00,0.0198312,7.9975,1.72912,,
156,30.07.2022 02:00:00,0.391789,7.99991,1.73066,,
157,30.07.2022 03:00:00,0.566919,7.99931,1.73249,,
158,30.07.2022 04:00:00,0.648404,8.00024,1.73415,0.64,3.424
159,30.07.2022 05:00:00,0.82195,8.00085,1.73534,,
160,30.07.2022 06:00:00,1.42301,7.9975,1.73414,,
161,30.07.2022 07:00:00,2.01771,8.00112,1.73383,,
162,30.07.2022 08:00:00,3.16004,7.9975,1.72925,,
163,30.07.2022 09:00:00,4.13094,7.99684,1.72236,,
164,30.07.2022 10:00:00,4.92036,8.00283,1.71442,4.92,3.434
165,30.07.2022 11:00:00,5.81877,7.9992,1.70408,,
166,30.07.2022 12:00:00,8.68333,7.9947,1.68678,,
167,30.07.2022 13:00:00,8.62936,7.99398,1.68261,,
168,30.07.2022 14:00:00,10.9902,7.98552,1.66335,,
169,30.07.2022 15:00:00,12.6749,7.98437,1.64763,,
170,30.07.2022 16:00:00,11.5468,7.96701,1.65114,11.54,3.431
171,30.07.2022 17:00:00,13.8505,7.98162,1.63285,,
172,30.07.2022 18:00:00,18.5129,8.01178,1.60415,,
173,30.07.2022 19:00:00,18.7452,7.99722,1.60221,,
174,30.07.2022 20:00:00,18.6563,7.98574,1.59974,,
175,30.07.2022 21:00:00,16.132,7.97305,1.60663,,
176,30.07.2022 22:00:00,12.4775,7.96262,1.61996,12.47,3.457
177,30.07.2022 23:00:00,8.86957,7.94784,1.63698,,
178,31.07.2022 00:00:00,4.09867,7.93746,1.65652,,
179,31.07.2022 01:00:00,2.1447,7.93213,1.66052,,
180,31.07.2022 02:00:00,1.14364,7.93114,1.6678,,
181,31.07.2022 03:00:00,1.041,7.93246,1.67584,,
182,31.07.2022 04:00:00,0.713485,7.9357,1.68202,0.71,3.446
183,31.07.2022 05:00:00,1.4193,7.92878,1.68375,,
184,31.07.2022 06:00:00,3.32988,7.91944,1.6857,,
185,31.07.2022 07:00:00,6.7193,7.90796,1.68527,,
186,31.07.2022 08:00:00,10.3098,7.90373,1.68907,,
187,31.07.2022 09:00:00,14.9976,7.89598,1.6592,,
188,31.07.2022 10:00:00,19.3912,7.88829,1.62241,19.39,3.405
189,31.07.2022 11:00:00,22.3865,7.87648,1.58593,,
190,31.07.2022 12:00:00,22.5558,7.90098,1.57512,,
191,31.07.2022 13:00:00,24.9648,7.89944,1.54108,,
192,31.07.2022 14:00:00,28.5622,7.91417,1.50196,,
193,31.07.2022 15:00:00,26.2076,7.93713,1.48755,,
194,31.07.2022 16:00:00,24.5246,7.94526,1.47881,24.52,3.426
195,31.07.2022 17:00:00,28.4029,7.94729,1.43308,,
196,31.07.2022 18:00:00,20.2013,7.93674,1.4637,,
197,31.07.2022 19:00:00,24.6087,7.96536,1.41832,,
198,31.07.2022 20:00:00,24.8029,7.97355,1.40322,,
199,31.07.2022 21:00:00,19.078,7.95449,1.4251,,
200,31.07.2022 22:00:00,19.5643,7.96437,1.40948,19.56,3.379
201,31.07.2022 23:00:00,12.8278,7.95146,1.43334,,
202,01.08.2022 00:00:00,8.51454,7.94938,1.44292,,
203,01.08.2022 01:00:00,8.94417,7.95311,1.44667,,
204,01.08.2022 02:00:00,7.52194,7.95114,1.45489,,
205,01.08.2022 03:00:00,6.13729,7.94301,1.46953,,
206,01.08.2022 04:00:00,5.26162,7.92878,1.47778,5.26,3.412
207,01.08.2022 05:00:00,4.36851,7.91373,1.49048,,
208,01.08.2022 06:00:00,4.91612,7.90977,1.49434,,
209,01.08.2022 07:00:00,7.31984,7.90269,1.49374,,
210,01.08.2022 08:00:00,8.97963,7.90532,1.4988,,
211,01.08.2022 09:00:00,9.93571,7.90582,1.4977,,
212,01.08.2022 10:00:00,16.0172,7.86956,1.46537,16.01,3.452
213,01.08.2022 11:00:00,20.2696,7.88758,1.45384,,
214,01.08.2022 12:00:00,24.8378,7.89142,1.43146,,
215,01.08.2022 13:00:00,25.2722,7.90845,1.41605,,
216,01.08.2022 14:00:00,29.8875,7.91702,1.37219,,
217,01.08.2022 15:00:00,28.4611,7.95602,1.36552,,
218,01.08.2022 16:00:00,24.2849,7.96503,1.37739,24.28,3.406
219,01.08.2022 17:00:00,27.7844,7.97723,1.33556,,
220,01.08.2022 18:00:00,21.1055,7.96547,1.38234,,
221,01.08.2022 19:00:00,19.1886,7.95883,1.39479,,
222,01.08.2022 20:00:00,16.6368,7.94916,1.40858,,
223,01.08.2022 21:00:00,15.0018,7.96333,1.42999,,
224,01.08.2022 22:00:00,13.069,7.95905,1.45626,13.06,3.433
225,01.08.2022 23:00:00,11.0145,7.92883,1.47273,,
226,02.08.2022 00:00:00,10.5817,7.92279,1.48291,,
227,02.08.2022 01:00:00,9.04947,7.9179,1.50501,,
228,02.08.2022 02:00:00,8.0357,7.9223,1.51971,,
229,02.08.2022 03:00:00,7.3611,7.91395,1.53203,,
230,02.08.2022 04:00:00,6.95475,7.90834,1.54608,6.95,3.41
231,02.08.2022 05:00:00,7.08332,7.89714,1.55406,,
232,02.08.2022 06:00:00,7.4939,7.91356,1.55172,,
233,02.08.2022 07:00:00,7.8849,7.92927,1.5655,,
234,02.08.2022 08:00:00,8.53253,7.91312,1.56623,,
235,02.08.2022 09:00:00,9.98227,7.87885,1.57132,,
236,02.08.2022 10:00:00,12.9839,7.8561,1.55703,12.98,3.395
237,02.08.2022 11:00:00,18.8796,7.85918,1.52148,,
238,02.08.2022 12:00:00,18.1891,7.89313,1.52658,,
239,02.08.2022 13:00:00,21.5987,7.88253,1.51196,,
240,02.08.2022 14:00:00,20.7579,7.89587,1.50698,,
241,02.08.2022 15:00:00,21.5833,7.91296,1.50172,,
242,02.08.2022 16:00:00,19.9516,7.92339,1.50838,19.95,3.465
243,02.08.2022 17:00:00,16.1495,7.93526,1.54802,,
244,02.08.2022 18:00:00,17.7966,7.93141,1.52084,,
245,02.08.2022 19:00:00,17.3701,7.92834,1.52876,,
246,02.08.2022 20:00:00,14.1003,7.90433,1.54818,,
247,02.08.2022 21:00:00,14.5373,7.90554,1.54851,,
248,02.08.2022 22:00:00,13.2569,7.90345,1.5607,13.25,3.458
249,02.08.2022 23:00:00,8.02724,7.87451,1.59291,,
250,03.08.2022 00:00:00,5.74575,7.87412,1.6083,,
251,03.08.2022 01:00:00,4.4521,7.85577,1.62116,,
252,03.08.2022 02:00:00,4.49814,7.8494,1.62694,,
253,03.08.2022 03:00:00,4.46692,7.84215,1.63623,,
254,03.08.2022 04:00:00,3.26957,7.83918,1.646,3.26,3.455
255,03.08.2022 05:00:00,2.0992,7.83259,1.65529,,
256,03.08.2022 06:00:00,3.52936,7.82765,1.6611,,
257,03.08.2022 07:00:00,5.03676,7.82803,1.66043,,
258,03.08.2022 08:00:00,7.0103,7.82666,1.65927,,
259,03.08.2022 09:00:00,8.84999,7.82463,1.65639,,
260,03.08.2022 10:00:00,11.3241,7.81463,1.64646,11.32,3.405
261,03.08.2022 11:00:00,16.3479,7.80595,1.60644,,
262,03.08.2022 12:00:00,21.1891,7.82353,1.57526,,
263,03.08.2022 13:00:00,22.4293,7.83973,1.55988,,
264,03.08.2022 14:00:00,23.4929,7.84885,1.53988,,
265,03.08.2022 15:00:00,24.2288,7.85775,1.52457,,
266,03.08.2022 16:00:00,25.4627,7.88291,1.50502,25.46,3.478
267,03.08.2022 17:00:00,25.5098,7.89313,1.50041,,
268,03.08.2022 18:00:00,24.8992,7.90433,1.49741,,
269,03.08.2022 19:00:00,23.8288,7.90027,1.50066,,
270,03.08.2022 20:00:00,23.6346,7.89604,1.50137,,
271,03.08.2022 21:00:00,23.0865,7.88368,1.51174,,
272,03.08.2022 22:00:00,18.1955,7.85594,1.53965,18.19,3.398
273,03.08.2022 23:00:00,9.41349,7.82012,1.57265,,
274,04.08.2022 00:00:00,8.15105,7.80375,1.58615,,
275,04.08.2022 01:00:00,6.98755,7.79815,1.60186,,
276,04.08.2022 02:00:00,7.47379,7.78898,1.60997,,
277,04.08.2022 03:00:00,6.16216,7.78782,1.62926,,
278,04.08.2022 04:00:00,4.57221,7.78546,1.6435,4.57,3.448
279,04.08.2022 05:00:00,6.17115,7.77794,1.64719,,
280,04.08.2022 06:00:00,8.41295,7.77041,1.65271,,
281,04.08.2022 07:00:00,9.22247,7.76816,1.66205,,
282,04.08.2022 08:00:00,15.4368,7.76135,1.65089,,
283,04.08.2022 09:00:00,18.4706,7.77173,1.62916,,
284,04.08.2022 10:00:00,22.2622,7.78112,1.59664,22.26,3.426
285,04.08.2022 11:00:00,24.4145,7.79447,1.57163,,
286,04.08.2022 12:00:00,29.2304,7.80079,1.53014,,
287,04.08.2022 13:00:00,29.5876,7.81183,1.5127,,
288,04.08.2022 14:00:00,29.2838,7.81913,1.50162,,
289,04.08.2022 15:00:00,29.5526,7.84226,1.48962,,
290,04.08.2022 16:00:00,29.5743,7.86226,1.47519,29.57,3.384
291,04.08.2022 17:00:00,27.7156,7.87121,1.48385,,
292,04.08.2022 18:00:00,27.9965,7.87258,1.47904,,
293,04.08.2022 19:00:00,27.832,7.86341,1.4753,,
294,04.08.2022 20:00:00,26.914,7.85352,1.47851,,
295,04.08.2022 21:00:00,24.7108,7.84984,1.50081,,
296,04.08.2022 22:00:00,20.5807,7.82062,1.53197,20.58,3.434
297,04.08.2022 23:00:00,14.8114,7.78909,1.56211,,
298,05.08.2022 00:00:00,10.6669,7.77722,1.58643,,
299,05.08.2022 01:00:00,8.77961,7.76338,1.60464,,
300,05.08.2022 02:00:00,8.0828,7.75041,1.61986,,
301,05.08.2022 03:00:00,7.98596,7.74712,1.63152,,
302,05.08.2022 04:00:00,7.58861,7.73871,1.64384,7.58,3.416
303,05.08.2022 05:00:00,7.48173,7.73317,1.65066,,
304,05.08.2022 06:00:00,10.2489,7.72987,1.64964,,
305,05.08.2022 07:00:00,14.268,7.72581,1.64006,,
306,05.08.2022 08:00:00,17.3537,7.73663,1.62691,,
307,05.08.2022 09:00:00,20.6098,7.73981,1.60267,,
308,05.08.2022 10:00:00,22.6304,7.71548,1.58712,22.63,3.437
309,05.08.2022 11:00:00,25.1786,7.73718,1.56397,,
310,05.08.2022 12:00:00,27.0981,7.69274,1.56249,,
311,05.08.2022 13:00:00,28.5955,7.73492,1.50566,,
312,05.08.2022 14:00:00,29.486,7.71471,1.50809,,
313,05.08.2022 15:00:00,29.5976,7.74657,1.47926,,
314,05.08.2022 16:00:00,29.5892,7.72086,1.47126,29.58,3.457
315,05.08.2022 17:00:00,27.8288,7.75179,1.47637,,
316,05.08.2022 18:00:00,26.9045,7.78678,1.47349,,
317,05.08.2022 19:00:00,28.7965,7.79425,1.45265,,
318,05.08.2022 20:00:00,22.7859,7.75355,1.48954,,
319,05.08.2022 21:00:00,20.4601,7.73531,1.50942,,
320,05.08.2022 22:00:00,18.2685,7.7235,1.52491,18.26,3.392
321,05.08.2022 23:00:00,16.1219,7.73531,1.54075,,
322,06.08.2022 00:00:00,14.487,7.7113,1.56194,,
323,06.08.2022 01:00:00,14.0881,7.72053,1.56719,,
324,06.08.2022 02:00:00,14.1368,7.69768,1.57789,,
325,06.08.2022 03:00:00,12.504,7.69779,1.58665,,
326,06.08.2022 04:00:00,12.2071,7.71806,1.60847,12.2,3.395
327,06.08.2022 05:00:00,11.86,7.72767,1.63219,,
328,06.08.2022 06:00:00,12.104,7.70175,1.65002,,
329,06.08.2022 07:00:00,12.6981,7.65604,1.6568,,
330,06.08.2022 08:00:00,11.4965,7.66027,1.67342,,
331,06.08.2022 09:00:00,11.5622,7.6856,1.68599,,
332,06.08.2022 10:00:00,11.7172,7.6895,1.67488,11.71,3.403
333,06.08.2022 11:00:00,12.3098,7.83232,1.6825,,
334,06.08.2022 12:00:00,11.5299,7.91043,1.69854,,
335,06.08.2022 13:00:00,12.0891,8.01403,1.69477,,
336,06.08.2022 14:00:00,12.0193,8.13505,1.69904,,
337,06.08.2022 15:00:00,10.7246,8.05254,1.74591,,
338,06.08.2022 16:00:00,11.3701,8.09912,1.72002,11.37,3.397
339,06.08.2022 17:00:00,10.569,8.1245,1.72357,,
340,06.08.2022 18:00:00,9.47804,8.13933,1.73674,,
341,06.08.2022 19:00:00,10.3008,8.13406,1.73947,,
342,06.08.2022 20:00:00,8.55211,8.1379,1.75496,,
343,06.08.2022 21:00:00,7.56374,8.10028,1.76921,,
344,06.08.2022 22:00:00,7.02036,8.13488,1.7563,7.02,3.431
345,06.08.2022 23:00:00,6.84894,8.09769,1.77267,,
346,07.08.2022 00:00:00,6.43306,8.07731,1.77659,,
347,07.08.2022 01:00:00,6.24417,8.09242,1.77643,,
348,07.08.2022 02:00:00,6.05634,8.07545,1.77828,,
349,07.08.2022 03:00:00,5.86374,8.07089,1.77859,,
350,07.08.2022 04:00:00,5.66162,8.07127,1.77723,5.66,3.393
351,07.08.2022 05:00:00,5.54575,8.06149,1.77858,,
352,07.08.2022 06:00:00,3.24682,8.04056,1.78606,,
353,07.08.2022 07:00:00,6.14152,8.04106,1.77068,,
354,07.08.2022 08:00:00,6.77751,8.04144,1.76894,,
355,07.08.2022 09:00:00,7.18385,8.02557,1.76598,,
356,07.08.2022 10:00:00,13.6161,7.99437,1.72259,13.61,3.438
357,07.08.2022 11:00:00,13.4971,8.01865,1.71936,,
358,07.08.2022 12:00:00,13.6939,8.01996,1.7228,,
359,07.08.2022 13:00:00,20.4526,8.00557,1.67412,,
360,07.08.2022 14:00:00,15.8696,8.04397,1.71004,,
361,07.08.2022 15:00:00,20.5494,8.0326,1.65745,,
362,07.08.2022 16:00:00,16.8378,8.03666,1.67488,16.83,3.455
363,07.08.2022 17:00:00,19.1992,8.03892,1.63842,,
364,07.08.2022 18:00:00,19.8288,8.02848,1.63295,,
365,07.08.2022 19:00:00,19.1309,8.01996,1.61868,,
366,07.08.2022 20:00:00,18.1452,7.98668,1.61081,,
367,07.08.2022 21:00:00,15.9844,7.96459,1.60822,,
368,07.08.2022 22:00:00,13.4082,7.93795,1.61202,13.4,3.454
369,07.08.2022 23:00:00,7.12671,7.90307,1.63512,,
370,08.08.2022 00:00:00,4.09179,7.90527,1.64,,
371,08.08.2022 01:00:00,4.99919,7.89538,1.64156,,
372,08.08.2022 02:00:00,3.76216,7.89873,1.644,,
373,08.08.2022 03:00:00,4.25528,7.89434,1.64106,,
374,08.08.2022 04:00:00,6.58491,7.88329,1.6423,6.58,3.447
